
> zhanklod-mangal-next@1.0.0 dev
> next dev -p 3010

   ▲ Next.js 15.5.20
   - Local:        http://localhost:3010
   - Network:      http://192.168.0.246:3010

 ✓ Starting...
 ✓ Ready in 1596ms
 ○ Compiling / ...
 ✓ Compiled / in 4.1s (1804 modules)
 GET / 200 in 4809ms
 ✓ Compiled in 157ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 149ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 159ms (994 modules)
 ✓ Compiled in 175ms (994 modules)
 ✓ Compiled in 164ms (994 modules)
 ✓ Compiled in 160ms (994 modules)
 ✓ Compiled in 157ms (994 modules)
 ✓ Compiled in 147ms (994 modules)
 ✓ Compiled in 168ms (994 modules)
 ✓ Compiled in 184ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 147ms (994 modules)
 ✓ Compiled in 149ms (994 modules)
 ✓ Compiled in 142ms (994 modules)
 ✓ Compiled in 156ms (994 modules)
 ✓ Compiled in 139ms (994 modules)
 ✓ Compiled in 136ms (994 modules)
 ✓ Compiled in 145ms (994 modules)
 ✓ Compiled in 142ms (994 modules)
 ✓ Compiled in 131ms (994 modules)
 ✓ Compiled in 138ms (994 modules)
 ✓ Compiled in 149ms (994 modules)
 ✓ Compiled in 209ms (994 modules)
 ✓ Compiled in 145ms (994 modules)
 ✓ Compiled in 186ms (994 modules)
 ✓ Compiled in 180ms (994 modules)
 ✓ Compiled in 147ms (994 modules)
 ✓ Compiled in 170ms (994 modules)
 ✓ Compiled in 170ms (994 modules)
 ✓ Compiled in 166ms (994 modules)
 ✓ Compiled in 154ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 141ms (994 modules)
 ✓ Compiled in 153ms (994 modules)
 ✓ Compiled in 157ms (994 modules)
 ✓ Compiled in 184ms (994 modules)
 ✓ Compiled in 138ms (994 modules)
 ✓ Compiled in 153ms (994 modules)
 ✓ Compiled in 149ms (994 modules)
 ✓ Compiled in 140ms (994 modules)
 ✓ Compiled in 141ms (994 modules)
 ✓ Compiled in 152ms (994 modules)
 ✓ Compiled in 153ms (994 modules)
 ✓ Compiled in 151ms (994 modules)
 ✓ Compiled in 143ms (994 modules)
 ✓ Compiled in 137ms (994 modules)
 ✓ Compiled in 172ms (994 modules)
 ✓ Compiled in 178ms (994 modules)
 ✓ Compiled in 219ms (994 modules)
 ✓ Compiled in 182ms (994 modules)
 ✓ Compiled in 161ms (994 modules)
 ✓ Compiled in 152ms (994 modules)
 ✓ Compiled in 340ms (994 modules)
 ✓ Compiled in 529ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 163ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 138ms (994 modules)
 ✓ Compiled in 137ms (994 modules)
 ✓ Compiled in 139ms (994 modules)
 ✓ Compiled in 144ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 167ms (994 modules)
 ✓ Compiled in 181ms (994 modules)
 ✓ Compiled in 215ms (994 modules)
 ✓ Compiled in 145ms (994 modules)
 ✓ Compiled in 170ms (994 modules)
 ✓ Compiled in 167ms (994 modules)
 ✓ Compiled in 138ms (994 modules)
 ✓ Compiled in 143ms (994 modules)
 ✓ Compiled in 144ms (994 modules)
 ✓ Compiled in 135ms (994 modules)
 ✓ Compiled in 143ms (994 modules)
 ✓ Compiled in 140ms (994 modules)
 ✓ Compiled in 135ms (994 modules)
 ✓ Compiled in 134ms (994 modules)
 ✓ Compiled in 152ms (994 modules)
 ✓ Compiled in 187ms (994 modules)
 ✓ Compiled in 142ms (994 modules)
 ✓ Compiled in 147ms (994 modules)
 ✓ Compiled in 144ms (994 modules)
 ✓ Compiled in 143ms (994 modules)
 ✓ Compiled in 138ms (994 modules)
 ✓ Compiled in 145ms (994 modules)
 ✓ Compiled in 139ms (994 modules)
 ✓ Compiled in 173ms (994 modules)
 ✓ Compiled in 186ms (994 modules)
 ✓ Compiled in 142ms (994 modules)
 ✓ Compiled in 151ms (994 modules)
 ✓ Compiled in 168ms (994 modules)
 ✓ Compiled in 215ms (994 modules)
 ✓ Compiled in 143ms (994 modules)
 ✓ Compiled in 156ms (994 modules)
 ✓ Compiled in 147ms (994 modules)
 ✓ Compiled in 142ms (994 modules)
 ✓ Compiled in 153ms (994 modules)
 ✓ Compiled in 161ms (994 modules)
 ✓ Compiled in 138ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 136ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 153ms (994 modules)
 ✓ Compiled in 143ms (994 modules)
 ✓ Compiled in 193ms (994 modules)
 ✓ Compiled in 157ms (994 modules)
 ✓ Compiled in 156ms (994 modules)
 ✓ Compiled in 164ms (994 modules)
 ✓ Compiled in 166ms (994 modules)
 ✓ Compiled in 175ms (994 modules)
 ✓ Compiled in 140ms (994 modules)
 ✓ Compiled in 171ms (994 modules)
 ✓ Compiled in 174ms (994 modules)
 ✓ Compiled in 138ms (994 modules)
 ✓ Compiled in 137ms (994 modules)
 ✓ Compiled in 142ms (994 modules)
 ✓ Compiled in 158ms (994 modules)
 ✓ Compiled in 183ms (994 modules)
 ✓ Compiled in 165ms (994 modules)
 ✓ Compiled in 156ms (994 modules)
 ✓ Compiled in 155ms (994 modules)
 ✓ Compiled in 141ms (994 modules)
 ✓ Compiled in 138ms (994 modules)
 ✓ Compiled in 149ms (994 modules)
 ✓ Compiled in 143ms (994 modules)
 ✓ Compiled in 138ms (994 modules)
 ✓ Compiled in 150ms (994 modules)
 ✓ Compiled in 151ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 156ms (994 modules)
 ✓ Compiled in 249ms (994 modules)
 ✓ Compiled in 173ms (994 modules)
 ✓ Compiled in 142ms (994 modules)
 ✓ Compiled in 174ms (994 modules)
 ✓ Compiled in 160ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 150ms (994 modules)
 ✓ Compiled in 140ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 150ms (994 modules)
 ✓ Compiled in 147ms (994 modules)
 ✓ Compiled in 156ms (994 modules)
 ✓ Compiled in 149ms (994 modules)
 ✓ Compiled in 196ms (994 modules)
 ✓ Compiled in 140ms (994 modules)
 ✓ Compiled in 140ms (994 modules)
 ✓ Compiled in 153ms (994 modules)
 ✓ Compiled in 151ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 150ms (994 modules)
 ✓ Compiled in 149ms (994 modules)
 ✓ Compiled in 158ms (994 modules)
 ✓ Compiled in 181ms (994 modules)
 ✓ Compiled in 162ms (994 modules)
 ✓ Compiled in 144ms (994 modules)
 ✓ Compiled in 180ms (994 modules)
 ✓ Compiled in 223ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 140ms (994 modules)
 ✓ Compiled in 153ms (994 modules)
 ✓ Compiled in 142ms (994 modules)
 ✓ Compiled in 142ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 138ms (994 modules)
 ✓ Compiled in 139ms (994 modules)
 ✓ Compiled in 138ms (994 modules)
 ✓ Compiled in 142ms (994 modules)
 ✓ Compiled in 145ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 193ms (994 modules)
 ✓ Compiled in 151ms (994 modules)
 ✓ Compiled in 154ms (994 modules)
 ✓ Compiled in 157ms (994 modules)
 ✓ Compiled in 164ms (994 modules)
 ✓ Compiled in 188ms (994 modules)
 ✓ Compiled in 172ms (994 modules)
 ✓ Compiled in 147ms (994 modules)
 ✓ Compiled in 179ms (994 modules)
 ✓ Compiled in 159ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 147ms (994 modules)
 ✓ Compiled in 152ms (994 modules)
 ✓ Compiled in 184ms (994 modules)
 ✓ Compiled in 137ms (994 modules)
 ✓ Compiled in 144ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 162ms (994 modules)
 ✓ Compiled in 142ms (994 modules)
 ✓ Compiled in 140ms (994 modules)
 ✓ Compiled in 140ms (994 modules)
 ✓ Compiled in 134ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 142ms (994 modules)
 ✓ Compiled in 141ms (994 modules)
 ✓ Compiled in 186ms (994 modules)
 ✓ Compiled in 189ms (994 modules)
 ✓ Compiled in 171ms (994 modules)
 ✓ Compiled in 158ms (994 modules)
 ✓ Compiled in 161ms (994 modules)
 ✓ Compiled in 164ms (994 modules)
 ✓ Compiled in 188ms (994 modules)
 ✓ Compiled in 137ms (994 modules)
 ✓ Compiled in 163ms (994 modules)
 ✓ Compiled in 165ms (994 modules)
 ✓ Compiled in 147ms (994 modules)
 ✓ Compiled in 135ms (994 modules)
 ✓ Compiled in 145ms (994 modules)
 ✓ Compiled in 163ms (994 modules)
 ✓ Compiled in 190ms (994 modules)
 ✓ Compiled in 147ms (994 modules)
 ✓ Compiled in 162ms (994 modules)
 ✓ Compiled in 137ms (994 modules)
 ✓ Compiled in 144ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 151ms (994 modules)
 ✓ Compiled in 138ms (994 modules)
 ✓ Compiled in 143ms (994 modules)
 ✓ Compiled in 144ms (994 modules)
 ✓ Compiled in 141ms (994 modules)
 ✓ Compiled in 143ms (994 modules)
 ✓ Compiled in 147ms (994 modules)
 ✓ Compiled in 247ms (994 modules)
 ✓ Compiled in 180ms (994 modules)
 ✓ Compiled in 147ms (994 modules)
 ✓ Compiled in 166ms (994 modules)
 ✓ Compiled in 159ms (994 modules)
 ✓ Compiled in 151ms (994 modules)
 ✓ Compiled in 153ms (994 modules)
 ✓ Compiled in 145ms (994 modules)
 ✓ Compiled in 149ms (994 modules)
 ✓ Compiled in 131ms (994 modules)
 ✓ Compiled in 145ms (994 modules)
 ✓ Compiled in 150ms (994 modules)
 ✓ Compiled in 184ms (994 modules)
 ✓ Compiled in 185ms (994 modules)
 ✓ Compiled in 151ms (994 modules)
 ✓ Compiled in 141ms (994 modules)
 ✓ Compiled in 151ms (994 modules)
 ✓ Compiled in 141ms (994 modules)
 ✓ Compiled in 152ms (994 modules)
 ✓ Compiled in 153ms (994 modules)
 ✓ Compiled in 156ms (994 modules)
